route,classification,built_file,exists,canonical
/,INDEX,index.html,True,https://couldaikillusall.com
/articles,INDEX,articles.html,True,https://couldaikillusall.com/articles
/about,INDEX,about.html,True,https://couldaikillusall.com/about
/editorial-policy,INDEX,editorial-policy.html,True,https://couldaikillusall.com/editorial-policy
/glossary,INDEX,glossary.html,True,https://couldaikillusall.com/glossary
/sources,INDEX,sources.html,True,https://couldaikillusall.com/sources
/book,INDEX,book.html,True,https://couldaikillusall.com/book
/articles/could-ai-kill-us-all,INDEX,articles/could-ai-kill-us-all.html,True,https://couldaikillusall.com/articles/could-ai-kill-us-all
/articles/how-could-ai-kill-humanity,INDEX,articles/how-could-ai-kill-humanity.html,True,https://couldaikillusall.com/articles/how-could-ai-kill-humanity
/articles/will-ai-kill-us-within-10-years,INDEX,articles/will-ai-kill-us-within-10-years.html,True,https://couldaikillusall.com/articles/will-ai-kill-us-within-10-years
/articles/ai-alignment-problem-explained,INDEX,articles/ai-alignment-problem-explained.html,True,https://couldaikillusall.com/articles/ai-alignment-problem-explained
/articles/agi-vs-superintelligence-risks,INDEX,articles/agi-vs-superintelligence-risks.html,True,https://couldaikillusall.com/articles/agi-vs-superintelligence-risks
/articles/can-ai-become-uncontrollable,INDEX,articles/can-ai-become-uncontrollable.html,True,https://couldaikillusall.com/articles/can-ai-become-uncontrollable
/articles/ai-cyberattacks-critical-infrastructure,INDEX,articles/ai-cyberattacks-critical-infrastructure.html,True,https://couldaikillusall.com/articles/ai-cyberattacks-critical-infrastructure
/articles/ai-biosecurity-risks,INDEX,articles/ai-biosecurity-risks.html,True,https://couldaikillusall.com/articles/ai-biosecurity-risks
/articles/autonomous-weapons-ai-war,INDEX,articles/autonomous-weapons-ai-war.html,True,https://couldaikillusall.com/articles/autonomous-weapons-ai-war
/articles/humanoid-robots-risk-safety,INDEX,articles/humanoid-robots-risk-safety.html,True,https://couldaikillusall.com/articles/humanoid-robots-risk-safety
/articles/is-ai-conscious-sentient,INDEX,articles/is-ai-conscious-sentient.html,True,https://couldaikillusall.com/articles/is-ai-conscious-sentient
/articles/how-to-prevent-catastrophic-ai-risk,INDEX,articles/how-to-prevent-catastrophic-ai-risk.html,True,https://couldaikillusall.com/articles/how-to-prevent-catastrophic-ai-risk
/this-route-does-not-exist,404,404.html,True,
